shared_symbol	size	old_symbol	path
sSharedAxAnimDedup02075	132	sSeakingAnims_12_3	src/data/ax/seaking.h
sSharedAxAnimDedup02076	132	sFurretAnims_12_4	src/data/ax/furret.h
sSharedAxAnimDedup02076	132	sSeakingAnims_12_4	src/data/ax/seaking.h
sSharedAxAnimDedup02077	132	sFurretAnims_12_5	src/data/ax/furret.h
sSharedAxAnimDedup02077	132	sSeakingAnims_12_5	src/data/ax/seaking.h
sSharedAxAnimDedup02078	132	sFurretAnims_12_6	src/data/ax/furret.h
sSharedAxAnimDedup02078	132	sSeakingAnims_12_6	src/data/ax/seaking.h
sSharedAxAnimDedup02079	132	sFurretAnims_12_8	src/data/ax/furret.h
sSharedAxAnimDedup02079	132	sSeakingAnims_12_8	src/data/ax/seaking.h
sSharedAxAnimDedup02080	132	sGardevoirAnims_11_3	src/data/ax/gardevoir.h
sSharedAxAnimDedup02080	132	sSeviperAnims_11_3	src/data/ax/seviper.h
sSharedAxAnimDedup02081	132	sGardevoirAnims_11_7	src/data/ax/gardevoir.h
sSharedAxAnimDedup02081	132	sSeviperAnims_11_7	src/data/ax/seviper.h
sSharedAxAnimDedup02082	132	sGeodudeAnims_11_1	src/data/ax/geodude.h
sSharedAxAnimDedup02082	132	sSlowpokeAnims_11_1	src/data/ax/slowpoke.h
sSharedAxAnimDedup02083	132	sGeodudeAnims_11_2	src/data/ax/geodude.h
sSharedAxAnimDedup02083	132	sSlowpokeAnims_11_2	src/data/ax/slowpoke.h
sSharedAxAnimDedup02084	132	sGeodudeAnims_11_3	src/data/ax/geodude.h
sSharedAxAnimDedup02084	132	sSlowpokeAnims_11_3	src/data/ax/slowpoke.h
sSharedAxAnimDedup02085	132	sGeodudeAnims_11_4	src/data/ax/geodude.h
sSharedAxAnimDedup02085	132	sSlowpokeAnims_11_4	src/data/ax/slowpoke.h
sSharedAxAnimDedup02086	132	sGeodudeAnims_11_6	src/data/ax/geodude.h
sSharedAxAnimDedup02086	132	sSlowpokeAnims_11_6	src/data/ax/slowpoke.h
sSharedAxAnimDedup02087	132	sGeodudeAnims_11_8	src/data/ax/geodude.h
sSharedAxAnimDedup02087	132	sSlowpokeAnims_11_8	src/data/ax/slowpoke.h
sSharedAxAnimDedup02088	132	sGlalieAnims_2_3	src/data/ax/glalie.h
sSharedAxAnimDedup02088	132	sSnoruntAnims_2_3	src/data/ax/snorunt.h
sSharedAxAnimDedup02089	132	sGlalieAnims_2_7	src/data/ax/glalie.h
sSharedAxAnimDedup02089	132	sSnoruntAnims_2_7	src/data/ax/snorunt.h
sSharedAxAnimDedup02090	132	sGloomAnims_4_1	src/data/ax/gloom.h
sSharedAxAnimDedup02090	132	sVileplumeAnims_4_1	src/data/ax/vileplume.h
sSharedAxAnimDedup02091	132	sGloomAnims_4_2	src/data/ax/gloom.h
sSharedAxAnimDedup02091	132	sVileplumeAnims_4_2	src/data/ax/vileplume.h
sSharedAxAnimDedup02092	132	sGloomAnims_4_3	src/data/ax/gloom.h
sSharedAxAnimDedup02092	132	sVileplumeAnims_4_3	src/data/ax/vileplume.h
sSharedAxAnimDedup02093	132	sGloomAnims_4_4	src/data/ax/gloom.h
sSharedAxAnimDedup02093	132	sVileplumeAnims_4_4	src/data/ax/vileplume.h
sSharedAxAnimDedup02094	132	sGloomAnims_4_5	src/data/ax/gloom.h
sSharedAxAnimDedup02094	132	sVileplumeAnims_4_5	src/data/ax/vileplume.h
sSharedAxAnimDedup02095	132	sGloomAnims_4_6	src/data/ax/gloom.h
sSharedAxAnimDedup02095	132	sVileplumeAnims_4_6	src/data/ax/vileplume.h
sSharedAxAnimDedup02096	132	sGloomAnims_4_7	src/data/ax/gloom.h
sSharedAxAnimDedup02096	132	sVileplumeAnims_4_7	src/data/ax/vileplume.h
sSharedAxAnimDedup02097	132	sGloomAnims_4_8	src/data/ax/gloom.h
sSharedAxAnimDedup02097	132	sVileplumeAnims_4_8	src/data/ax/vileplume.h
sSharedAxAnimDedup02098	132	sGloomAnims_11_3	src/data/ax/gloom.h
sSharedAxAnimDedup02098	132	sStantlerAnims_11_3	src/data/ax/stantler.h
sSharedAxAnimDedup02099	132	sGloomAnims_11_7	src/data/ax/gloom.h
sSharedAxAnimDedup02099	132	sStantlerAnims_11_7	src/data/ax/stantler.h
sSharedAxAnimDedup02100	132	sGranbullAnims_2_5	src/data/ax/granbull.h
sSharedAxAnimDedup02100	132	sTogeticAnims_2_5	src/data/ax/togetic.h
sSharedAxAnimDedup02101	132	sGranbullAnims_3_1	src/data/ax/granbull.h
sSharedAxAnimDedup02101	132	sSnubbullAnims_3_1	src/data/ax/snubbull.h
sSharedAxAnimDedup02102	132	sGranbullAnims_3_5	src/data/ax/granbull.h
sSharedAxAnimDedup02102	132	sTogeticAnims_3_5	src/data/ax/togetic.h
sSharedAxAnimDedup02103	132	sGravelerAnims_2_1	src/data/ax/graveler.h
sSharedAxAnimDedup02103	132	sMunchlaxAnims_2_1	src/data/ax/munchlax.h
sSharedAxAnimDedup02104	132	sGravelerAnims_2_2	src/data/ax/graveler.h
sSharedAxAnimDedup02104	132	sMunchlaxAnims_2_2	src/data/ax/munchlax.h
sSharedAxAnimDedup02105	132	sGravelerAnims_2_3	src/data/ax/graveler.h
sSharedAxAnimDedup02105	132	sMunchlaxAnims_2_3	src/data/ax/munchlax.h
sSharedAxAnimDedup02106	132	sGravelerAnims_2_4	src/data/ax/graveler.h
sSharedAxAnimDedup02106	132	sMunchlaxAnims_2_4	src/data/ax/munchlax.h
sSharedAxAnimDedup02107	132	sGravelerAnims_2_5	src/data/ax/graveler.h
sSharedAxAnimDedup02107	132	sMunchlaxAnims_2_5	src/data/ax/munchlax.h
sSharedAxAnimDedup02108	132	sGravelerAnims_2_6	src/data/ax/graveler.h
sSharedAxAnimDedup02108	132	sMunchlaxAnims_2_6	src/data/ax/munchlax.h
sSharedAxAnimDedup02109	132	sGravelerAnims_2_7	src/data/ax/graveler.h
sSharedAxAnimDedup02109	132	sMunchlaxAnims_2_7	src/data/ax/munchlax.h
sSharedAxAnimDedup02110	132	sGravelerAnims_2_8	src/data/ax/graveler.h
sSharedAxAnimDedup02110	132	sMunchlaxAnims_2_8	src/data/ax/munchlax.h
sSharedAxAnimDedup02111	132	sGravelerAnims_4_2	src/data/ax/graveler.h
sSharedAxAnimDedup02111	132	sKirliaAnims_4_2	src/data/ax/kirlia.h
sSharedAxAnimDedup02112	132	sGrimerAnims_11_4	src/data/ax/grimer.h
sSharedAxAnimDedup02112	132	sShiftryAnims_11_4	src/data/ax/shiftry.h
sSharedAxAnimDedup02113	132	sGrimerAnims_11_5	src/data/ax/grimer.h
sSharedAxAnimDedup02113	132	sShiftryAnims_11_5	src/data/ax/shiftry.h
sSharedAxAnimDedup02114	132	sGrimerAnims_11_6	src/data/ax/grimer.h
sSharedAxAnimDedup02114	132	sShiftryAnims_11_6	src/data/ax/shiftry.h
sSharedAxAnimDedup02115	132	sGrimerAnims_11_7	src/data/ax/grimer.h
sSharedAxAnimDedup02115	132	sShiftryAnims_11_7	src/data/ax/shiftry.h
sSharedAxAnimDedup02116	132	sGrimerAnims_12_2	src/data/ax/grimer.h
sSharedAxAnimDedup02116	132	sQwilfishAnims_12_2	src/data/ax/qwilfish.h
sSharedAxAnimDedup02117	132	sGrovyleAnims_11_4	src/data/ax/grovyle.h
sSharedAxAnimDedup02117	132	sPinecoAnims_11_4	src/data/ax/pineco.h
sSharedAxAnimDedup02118	132	sGrovyleAnims_11_6	src/data/ax/grovyle.h
sSharedAxAnimDedup02118	132	sPinecoAnims_11_6	src/data/ax/pineco.h
sSharedAxAnimDedup02119	132	sGrovyleAnims_12_2	src/data/ax/grovyle.h
sSharedAxAnimDedup02119	132	sMagnemiteAnims_12_2	src/data/ax/magnemite.h
sSharedAxAnimDedup02120	132	sHeracrossAnims_11_6	src/data/ax/heracross.h
sSharedAxAnimDedup02120	132	sLaprasAnims_11_4	src/data/ax/lapras.h
sSharedAxAnimDedup02121	132	sHeracrossAnims_12_4	src/data/ax/heracross.h
sSharedAxAnimDedup02121	132	sQwilfishAnims_12_8	src/data/ax/qwilfish.h
sSharedAxAnimDedup02122	132	sHeracrossAnims_12_6	src/data/ax/heracross.h
sSharedAxAnimDedup02122	132	sQwilfishAnims_12_6	src/data/ax/qwilfish.h
sSharedAxAnimDedup02123	132	sHeracrossAnims_12_8	src/data/ax/heracross.h
sSharedAxAnimDedup02123	132	sQwilfishAnims_12_4	src/data/ax/qwilfish.h
sSharedAxAnimDedup02124	132	sHitmonchanAnims_11_1	src/data/ax/hitmonchan.h
sSharedAxAnimDedup02124	132	sMarowakAnims_11_3	src/data/ax/marowak.h
sSharedAxAnimDedup02125	132	sHorseaAnims_2_2	src/data/ax/horsea.h
sSharedAxAnimDedup02125	132	sSeadraAnims_2_2	src/data/ax/seadra.h
sSharedAxAnimDedup02126	132	sHorseaAnims_2_5	src/data/ax/horsea.h
sSharedAxAnimDedup02126	132	sSeadraAnims_2_5	src/data/ax/seadra.h
sSharedAxAnimDedup02127	132	sHorseaAnims_2_8	src/data/ax/horsea.h
sSharedAxAnimDedup02127	132	sSeadraAnims_2_8	src/data/ax/seadra.h
sSharedAxAnimDedup02128	132	sHorseaAnims_3_2	src/data/ax/horsea.h
sSharedAxAnimDedup02128	132	sSeadraAnims_3_2	src/data/ax/seadra.h
sSharedAxAnimDedup02129	132	sHorseaAnims_3_5	src/data/ax/horsea.h
sSharedAxAnimDedup02129	132	sSeadraAnims_3_5	src/data/ax/seadra.h
sSharedAxAnimDedup02130	132	sHorseaAnims_3_8	src/data/ax/horsea.h
sSharedAxAnimDedup02130	132	sSeadraAnims_3_8	src/data/ax/seadra.h
sSharedAxAnimDedup02131	132	sHoundourAnims_2_1	src/data/ax/houndour.h
sSharedAxAnimDedup02131	132	sJolteonAnims_2_1	src/data/ax/jolteon.h
sSharedAxAnimDedup02132	132	sHoundourAnims_2_2	src/data/ax/houndour.h
sSharedAxAnimDedup02132	132	sVaporeonAnims_2_2	src/data/ax/vaporeon.h
sSharedAxAnimDedup02133	132	sHoundourAnims_2_8	src/data/ax/houndour.h
sSharedAxAnimDedup02133	132	sVaporeonAnims_2_8	src/data/ax/vaporeon.h
sSharedAxAnimDedup02134	132	sHoundourAnims_3_1	src/data/ax/houndour.h
sSharedAxAnimDedup02134	132	sJolteonAnims_3_1	src/data/ax/jolteon.h
sSharedAxAnimDedup02135	132	sHoundourAnims_3_2	src/data/ax/houndour.h
sSharedAxAnimDedup02135	132	sVaporeonAnims_3_2	src/data/ax/vaporeon.h
sSharedAxAnimDedup02136	132	sHoundourAnims_3_8	src/data/ax/houndour.h
sSharedAxAnimDedup02136	132	sVaporeonAnims_3_8	src/data/ax/vaporeon.h
sSharedAxAnimDedup02137	132	sHoundourAnims_11_3	src/data/ax/houndour.h
sSharedAxAnimDedup02137	132	sJolteonAnims_11_3	src/data/ax/jolteon.h
sSharedAxAnimDedup02138	132	sHoundourAnims_11_4	src/data/ax/houndour.h
sSharedAxAnimDedup02138	132	sJolteonAnims_11_4	src/data/ax/jolteon.h
sSharedAxAnimDedup02139	132	sHypnoAnims_11_2	src/data/ax/hypno.h
sSharedAxAnimDedup02139	132	sRapidashAnims_11_5	src/data/ax/rapidash.h
sSharedAxAnimDedup02140	132	sJolteonAnims_2_4	src/data/ax/jolteon.h
sSharedAxAnimDedup02140	132	sJynxAnims_2_4	src/data/ax/jynx.h
sSharedAxAnimDedup02141	132	sJolteonAnims_2_6	src/data/ax/jolteon.h
sSharedAxAnimDedup02141	132	sJynxAnims_2_6	src/data/ax/jynx.h
sSharedAxAnimDedup02142	132	sJynxAnims_11_1	src/data/ax/jynx.h
sSharedAxAnimDedup02142	132	sSeedotAnims_11_1	src/data/ax/seedot.h
sSharedAxAnimDedup02143	132	sJynxAnims_11_5	src/data/ax/jynx.h
sSharedAxAnimDedup02143	132	sSeedotAnims_11_5	src/data/ax/seedot.h
sSharedAxAnimDedup02144	132	sKadabraAnims_11_2	src/data/ax/kadabra.h
sSharedAxAnimDedup02144	132	sPoliwrathAnims_11_2	src/data/ax/poliwrath.h
sSharedAxAnimDedup02145	132	sKadabraAnims_11_8	src/data/ax/kadabra.h
sSharedAxAnimDedup02145	132	sPoliwrathAnims_11_8	src/data/ax/poliwrath.h
sSharedAxAnimDedup02146	132	sKangaskhanAnims_11_5	src/data/ax/kangaskhan.h
sSharedAxAnimDedup02146	132	sTotodileAnims_11_1	src/data/ax/totodile.h
sSharedAxAnimDedup02147	132	sKangaskhanAnims_11_7	src/data/ax/kangaskhan.h
sSharedAxAnimDedup02147	132	sTotodileAnims_11_3	src/data/ax/totodile.h
sSharedAxAnimDedup02148	132	sKecleonAnims_12_2	src/data/ax/kecleon.h
sSharedAxAnimDedup02148	132	sSteelixAnims_12_2	src/data/ax/steelix.h
sSharedAxAnimDedup02149	132	sKinglerAnims_12_1	src/data/ax/kingler.h
sSharedAxAnimDedup02149	132	sKrabbyAnims_12_1	src/data/ax/krabby.h
sSharedAxAnimDedup02150	132	sKinglerAnims_12_2	src/data/ax/kingler.h
sSharedAxAnimDedup02150	132	sKrabbyAnims_12_2	src/data/ax/krabby.h
sSharedAxAnimDedup02151	132	sKinglerAnims_12_3	src/data/ax/kingler.h
sSharedAxAnimDedup02151	132	sKrabbyAnims_12_3	src/data/ax/krabby.h
sSharedAxAnimDedup02152	132	sKinglerAnims_12_4	src/data/ax/kingler.h
sSharedAxAnimDedup02152	132	sKrabbyAnims_12_4	src/data/ax/krabby.h
sSharedAxAnimDedup02153	132	sKinglerAnims_12_5	src/data/ax/kingler.h
sSharedAxAnimDedup02153	132	sKrabbyAnims_12_5	src/data/ax/krabby.h
sSharedAxAnimDedup02154	132	sKinglerAnims_12_6	src/data/ax/kingler.h
sSharedAxAnimDedup02154	132	sKrabbyAnims_12_6	src/data/ax/krabby.h
sSharedAxAnimDedup02155	132	sKinglerAnims_12_7	src/data/ax/kingler.h
sSharedAxAnimDedup02155	132	sKrabbyAnims_12_7	src/data/ax/krabby.h
sSharedAxAnimDedup02156	132	sKinglerAnims_12_8	src/data/ax/kingler.h
sSharedAxAnimDedup02156	132	sKrabbyAnims_12_8	src/data/ax/krabby.h
sSharedAxAnimDedup02157	132	sLaironAnims_3_1	src/data/ax/lairon.h
sSharedAxAnimDedup02157	132	sLanturnAnims_3_1	src/data/ax/lanturn.h
sSharedAxAnimDedup02158	132	sLaironAnims_11_2	src/data/ax/lairon.h
sSharedAxAnimDedup02158	132	sTentacruelAnims_11_8	src/data/ax/tentacruel.h
sSharedAxAnimDedup02159	132	sLaironAnims_11_3	src/data/ax/lairon.h
sSharedAxAnimDedup02159	132	sNincadaAnims_11_5	src/data/ax/nincada.h
sSharedAxAnimDedup02160	132	sLaironAnims_11_7	src/data/ax/lairon.h
sSharedAxAnimDedup02160	132	sTentacoolAnims_11_5	src/data/ax/tentacool.h
sSharedAxAnimDedup02161	132	sLanturnAnims_2_3	src/data/ax/lanturn.h
sSharedAxAnimDedup02161	132	sVaporeonAnims_2_3	src/data/ax/vaporeon.h
sSharedAxAnimDedup02162	132	sLanturnAnims_2_7	src/data/ax/lanturn.h
sSharedAxAnimDedup02162	132	sVaporeonAnims_2_7	src/data/ax/vaporeon.h
sSharedAxAnimDedup02163	132	sLanturnAnims_3_3	src/data/ax/lanturn.h
sSharedAxAnimDedup02163	132	sVaporeonAnims_3_3	src/data/ax/vaporeon.h
sSharedAxAnimDedup02164	132	sLanturnAnims_3_7	src/data/ax/lanturn.h
sSharedAxAnimDedup02164	132	sVaporeonAnims_3_7	src/data/ax/vaporeon.h
sSharedAxAnimDedup02165	132	sLombreAnims_11_2	src/data/ax/lombre.h
sSharedAxAnimDedup02165	132	sMachampAnims_11_2	src/data/ax/machamp.h
sSharedAxAnimDedup02166	132	sLombreAnims_11_4	src/data/ax/lombre.h
sSharedAxAnimDedup02166	132	sMachampAnims_11_4	src/data/ax/machamp.h
sSharedAxAnimDedup02167	132	sLombreAnims_11_5	src/data/ax/lombre.h
sSharedAxAnimDedup02167	132	sMachampAnims_11_5	src/data/ax/machamp.h
sSharedAxAnimDedup02168	132	sLombreAnims_11_6	src/data/ax/lombre.h
sSharedAxAnimDedup02168	132	sMachampAnims_11_6	src/data/ax/machamp.h
sSharedAxAnimDedup02169	132	sLombreAnims_11_7	src/data/ax/lombre.h
sSharedAxAnimDedup02169	132	sMachampAnims_11_7	src/data/ax/machamp.h
sSharedAxAnimDedup02170	132	sLombreAnims_11_8	src/data/ax/lombre.h
sSharedAxAnimDedup02170	132	sMachampAnims_11_8	src/data/ax/machamp.h
sSharedAxAnimDedup02171	132	sLoudredAnims_2_5	src/data/ax/loudred.h
sSharedAxAnimDedup02171	132	sZangooseAnims_2_5	src/data/ax/zangoose.h
sSharedAxAnimDedup02172	132	sLudicoloAnims_2_5	src/data/ax/ludicolo.h
sSharedAxAnimDedup02172	132	sVaporeonAnims_2_5	src/data/ax/vaporeon.h
sSharedAxAnimDedup02173	132	sMachopAnims_11_7	src/data/ax/machop.h
sSharedAxAnimDedup02173	132	sShiftryAnims_11_2	src/data/ax/shiftry.h
sSharedAxAnimDedup02174	132	sMachopAnims_12_5	src/data/ax/machop.h
sSharedAxAnimDedup02174	132	sWeepinbellAnims_12_5	src/data/ax/weepinbell.h
sSharedAxAnimDedup02175	132	sMagbyAnims_11_7	src/data/ax/magby.h
sSharedAxAnimDedup02175	132	sTangelaAnims_11_2	src/data/ax/tangela.h
sSharedAxAnimDedup02176	132	sMagbyAnims_11_8	src/data/ax/magby.h
sSharedAxAnimDedup02176	132	sTangelaAnims_11_3	src/data/ax/tangela.h
sSharedAxAnimDedup02177	132	sMagbyAnims_12_6	src/data/ax/magby.h
sSharedAxAnimDedup02177	132	sMunchlaxAnims_12_6	src/data/ax/munchlax.h
sSharedAxAnimDedup02178	132	sMagbyAnims_12_7	src/data/ax/magby.h
sSharedAxAnimDedup02178	132	sMunchlaxAnims_12_7	src/data/ax/munchlax.h
sSharedAxAnimDedup02179	132	sMagikarpAnims_11_3	src/data/ax/magikarp.h
sSharedAxAnimDedup02179	132	sOmastarAnims_11_3	src/data/ax/omastar.h
sSharedAxAnimDedup02180	132	sMagikarpAnims_11_7	src/data/ax/magikarp.h
sSharedAxAnimDedup02180	132	sOmastarAnims_11_7	src/data/ax/omastar.h
sSharedAxAnimDedup02181	132	sMagmarAnims_2_1	src/data/ax/magmar.h
sSharedAxAnimDedup02181	132	sPinsirAnims_2_1	src/data/ax/pinsir.h
sSharedAxAnimDedup02182	132	sMagmarAnims_2_2	src/data/ax/magmar.h
sSharedAxAnimDedup02182	132	sPinsirAnims_2_2	src/data/ax/pinsir.h
sSharedAxAnimDedup02183	132	sMagmarAnims_2_3	src/data/ax/magmar.h
sSharedAxAnimDedup02183	132	sPinsirAnims_2_3	src/data/ax/pinsir.h
sSharedAxAnimDedup02184	132	sMagmarAnims_2_4	src/data/ax/magmar.h
sSharedAxAnimDedup02184	132	sPinsirAnims_2_4	src/data/ax/pinsir.h
sSharedAxAnimDedup02185	132	sMagmarAnims_2_5	src/data/ax/magmar.h
sSharedAxAnimDedup02185	132	sPinsirAnims_2_5	src/data/ax/pinsir.h
sSharedAxAnimDedup02186	132	sMagmarAnims_2_6	src/data/ax/magmar.h
sSharedAxAnimDedup02186	132	sPinsirAnims_2_6	src/data/ax/pinsir.h
sSharedAxAnimDedup02187	132	sMagmarAnims_2_7	src/data/ax/magmar.h
sSharedAxAnimDedup02187	132	sPinsirAnims_2_7	src/data/ax/pinsir.h
sSharedAxAnimDedup02188	132	sMagmarAnims_2_8	src/data/ax/magmar.h
sSharedAxAnimDedup02188	132	sPinsirAnims_2_8	src/data/ax/pinsir.h
sSharedAxAnimDedup02189	132	sMedichamAnims_4_2	src/data/ax/medicham.h
sSharedAxAnimDedup02189	132	sPrimeapeAnims_4_2	src/data/ax/primeape.h
sSharedAxAnimDedup02190	132	sMeowthAnims_2_4	src/data/ax/meowth.h
sSharedAxAnimDedup02190	132	sSquirtleAnims_2_4	src/data/ax/squirtle.h
sSharedAxAnimDedup02191	132	sMeowthAnims_2_5	src/data/ax/meowth.h
sSharedAxAnimDedup02191	132	sSquirtleAnims_2_5	src/data/ax/squirtle.h
sSharedAxAnimDedup02192	132	sMeowthAnims_2_6	src/data/ax/meowth.h
sSharedAxAnimDedup02192	132	sSquirtleAnims_2_6	src/data/ax/squirtle.h
sSharedAxAnimDedup02193	132	sMewAnims_12_1	src/data/ax/mew.h
sSharedAxAnimDedup02193	132	sStarmieAnims_12_5	src/data/ax/starmie.h
sSharedAxAnimDedup02194	132	sMewAnims_12_6	src/data/ax/mew.h
sSharedAxAnimDedup02194	132	sStarmieAnims_12_2	src/data/ax/starmie.h
sSharedAxAnimDedup02195	132	sMewAnims_12_7	src/data/ax/mew.h
sSharedAxAnimDedup02195	132	sStarmieAnims_12_3	src/data/ax/starmie.h
sSharedAxAnimDedup02196	132	sMewAnims_12_8	src/data/ax/mew.h
sSharedAxAnimDedup02196	132	sStarmieAnims_12_4	src/data/ax/starmie.h
sSharedAxAnimDedup02197	132	sMiltankAnims_11_4	src/data/ax/miltank.h
sSharedAxAnimDedup02197	132	sOmanyteAnims_11_4	src/data/ax/omanyte.h
sSharedAxAnimDedup02198	132	sMiltankAnims_11_6	src/data/ax/miltank.h
sSharedAxAnimDedup02198	132	sOmanyteAnims_11_6	src/data/ax/omanyte.h
sSharedAxAnimDedup02199	132	sMinunAnims_11_1	src/data/ax/minun.h
sSharedAxAnimDedup02199	132	sPlusleAnims_11_1	src/data/ax/plusle.h
sSharedAxAnimDedup02200	132	sMinunAnims_11_2	src/data/ax/minun.h
sSharedAxAnimDedup02200	132	sPlusleAnims_11_2	src/data/ax/plusle.h
sSharedAxAnimDedup02201	132	sMinunAnims_11_3	src/data/ax/minun.h
sSharedAxAnimDedup02201	132	sPlusleAnims_11_3	src/data/ax/plusle.h
sSharedAxAnimDedup02202	132	sMinunAnims_11_5	src/data/ax/minun.h
sSharedAxAnimDedup02202	132	sPlusleAnims_11_5	src/data/ax/plusle.h
sSharedAxAnimDedup02203	132	sMinunAnims_11_7	src/data/ax/minun.h
sSharedAxAnimDedup02203	132	sPlusleAnims_11_7	src/data/ax/plusle.h
sSharedAxAnimDedup02204	132	sMinunAnims_11_8	src/data/ax/minun.h
sSharedAxAnimDedup02204	132	sPlusleAnims_11_8	src/data/ax/plusle.h
sSharedAxAnimDedup02205	132	sMukAnims_11_1	src/data/ax/muk.h
sSharedAxAnimDedup02205	132	sNidoqueenAnims_11_1	src/data/ax/nidoqueen.h
sSharedAxAnimDedup02206	132	sMunchlaxAnims_11_5	src/data/ax/munchlax.h
sSharedAxAnimDedup02206	132	sSeelAnims_11_8	src/data/ax/seel.h
sSharedAxAnimDedup02207	132	sMunchlaxAnims_11_7	src/data/ax/munchlax.h
sSharedAxAnimDedup02207	132	sQuagsireAnims_11_2	src/data/ax/quagsire.h
sSharedAxAnimDedup02208	132	sNidokingAnims_11_1	src/data/ax/nidoking.h
sSharedAxAnimDedup02208	132	sParasAnims_11_1	src/data/ax/paras.h
sSharedAxAnimDedup02209	132	sNidokingAnims_11_2	src/data/ax/nidoking.h
sSharedAxAnimDedup02209	132	sNidoqueenAnims_11_2	src/data/ax/nidoqueen.h
sSharedAxAnimDedup02210	132	sNidokingAnims_11_8	src/data/ax/nidoking.h
sSharedAxAnimDedup02210	132	sNidoqueenAnims_11_8	src/data/ax/nidoqueen.h
sSharedAxAnimDedup02211	132	sNidoranFAnims_2_2	src/data/ax/nidoranf.h
sSharedAxAnimDedup02211	132	sNidoranMAnims_2_2	src/data/ax/nidoranm.h
sSharedAxAnimDedup02212	132	sNidoranFAnims_2_3	src/data/ax/nidoranf.h
sSharedAxAnimDedup02212	132	sNidoranMAnims_2_3	src/data/ax/nidoranm.h
sSharedAxAnimDedup02213	132	sNidoranFAnims_2_4	src/data/ax/nidoranf.h
sSharedAxAnimDedup02213	132	sNidoranMAnims_2_4	src/data/ax/nidoranm.h
sSharedAxAnimDedup02214	132	sNidoranFAnims_2_6	src/data/ax/nidoranf.h
sSharedAxAnimDedup02214	132	sNidoranMAnims_2_6	src/data/ax/nidoranm.h
sSharedAxAnimDedup02215	132	sNidoranFAnims_2_7	src/data/ax/nidoranf.h
sSharedAxAnimDedup02215	132	sNidoranMAnims_2_7	src/data/ax/nidoranm.h
sSharedAxAnimDedup02216	132	sNidoranFAnims_2_8	src/data/ax/nidoranf.h
sSharedAxAnimDedup02216	132	sNidoranMAnims_2_8	src/data/ax/nidoranm.h
sSharedAxAnimDedup02217	132	sNidorinaAnims_2_4	src/data/ax/nidorina.h
sSharedAxAnimDedup02217	132	sWigglytuffAnims_2_4	src/data/ax/wigglytuff.h
sSharedAxAnimDedup02218	132	sNidorinaAnims_2_5	src/data/ax/nidorina.h
sSharedAxAnimDedup02218	132	sOctilleryAnims_2_5	src/data/ax/octillery.h
sSharedAxAnimDedup02219	132	sNincadaAnims_11_1	src/data/ax/nincada.h
sSharedAxAnimDedup02219	132	sTentacruelAnims_11_5	src/data/ax/tentacruel.h
sSharedAxAnimDedup02220	132	sNoctowlAnims_12_2	src/data/ax/noctowl.h
sSharedAxAnimDedup02220	132	sTropiusAnims_12_2	src/data/ax/tropius.h
sSharedAxAnimDedup02221	132	sNosepassAnims_11_1	src/data/ax/nosepass.h
sSharedAxAnimDedup02221	132	sRhydonAnims_11_1	src/data/ax/rhydon.h
sSharedAxAnimDedup02222	132	sNumelAnims_11_3	src/data/ax/numel.h
sSharedAxAnimDedup02222	132	sWalreinAnims_11_3	src/data/ax/walrein.h
sSharedAxAnimDedup02223	132	sNumelAnims_11_7	src/data/ax/numel.h
sSharedAxAnimDedup02223	132	sWalreinAnims_11_7	src/data/ax/walrein.h
sSharedAxAnimDedup02224	132	sNuzleafAnims_3_1	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02224	132	sShiftryAnims_3_1	src/data/ax/shiftry.h
sSharedAxAnimDedup02225	132	sNuzleafAnims_3_2	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02225	132	sShiftryAnims_3_2	src/data/ax/shiftry.h
sSharedAxAnimDedup02226	132	sNuzleafAnims_3_3	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02226	132	sShiftryAnims_3_3	src/data/ax/shiftry.h
sSharedAxAnimDedup02227	132	sNuzleafAnims_3_4	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02227	132	sShiftryAnims_3_4	src/data/ax/shiftry.h
sSharedAxAnimDedup02228	132	sNuzleafAnims_3_5	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02228	132	sShiftryAnims_3_5	src/data/ax/shiftry.h
sSharedAxAnimDedup02229	132	sNuzleafAnims_3_6	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02229	132	sShiftryAnims_3_6	src/data/ax/shiftry.h
sSharedAxAnimDedup02230	132	sNuzleafAnims_3_7	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02230	132	sShiftryAnims_3_7	src/data/ax/shiftry.h
sSharedAxAnimDedup02231	132	sNuzleafAnims_3_8	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02231	132	sShiftryAnims_3_8	src/data/ax/shiftry.h
sSharedAxAnimDedup02232	132	sOctilleryAnims_2_8	src/data/ax/octillery.h
sSharedAxAnimDedup02232	132	sWeepinbellAnims_2_8	src/data/ax/weepinbell.h
sSharedAxAnimDedup02233	132	sOctilleryAnims_3_1	src/data/ax/octillery.h
sSharedAxAnimDedup02233	132	sSquirtleAnims_3_1	src/data/ax/squirtle.h
sSharedAxAnimDedup02234	132	sOmanyteAnims_2_5	src/data/ax/omanyte.h
