Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sSquirtlePose195                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose232                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sMedititePose227                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sArmaldoPose207                          build/pmd_red_modern/src/monster_gfx38.o
  Other        sSnoruntPose1                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose25                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose49                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose89                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose113                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose131                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose171                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sSnoruntPose203                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose1                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose25                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose57                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose89                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose113                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose139                           build/pmd_red_modern/src/monster_gfx39.o
  ... 4 more

size=20 count=28 waste=540 category=Other
  Other        sCharizardPose73                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose99                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose123                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose197                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose213                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose223                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sMagmarPose19                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose43                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose73                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose99                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose107                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose135                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose179                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose197                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sScizorPose19                            build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose55                            build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose107                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose147                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose221                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose237                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sMachokePose19                           build/pmd_red_modern/src/monster_gfx7.o
  Other        sMachokePose43                           build/pmd_red_modern/src/monster_gfx7.o
  Other        sMachokePose115                          build/pmd_red_modern/src/monster_gfx7.o
  Other        sMachokePose157                          build/pmd_red_modern/src/monster_gfx7.o
  ... 4 more

size=20 count=28 waste=540 category=Other
  Other        sGoldeenPose16                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose40                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose64                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose98                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose138                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose178                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose190                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose218                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose238                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sTotodilePose16                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose40                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose70                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose97                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose121                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose155                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose195                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sTotodilePose215                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sSandshrewPose16                         build/pmd_red_modern/src/monster_gfx3.o
  Other        sSandshrewPose118                        build/pmd_red_modern/src/monster_gfx3.o
  Other        sSandshrewPose174                        build/pmd_red_modern/src/monster_gfx3.o
  Other        sPonytaPose16                            build/pmd_red_modern/src/monster_gfx8.o
  Other        sPonytaPose50                            build/pmd_red_modern/src/monster_gfx8.o
  Other        sPonytaPose90                            build/pmd_red_modern/src/monster_gfx8.o
  Other        sPonytaPose130                           build/pmd_red_modern/src/monster_gfx8.o
  ... 4 more

size=20 count=28 waste=540 category=Other
  Other        sXatuPose19                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose49                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose81                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose115                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose155                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose197                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose213                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose241                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sPolitoedPose19                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose43                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose67                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose91                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose141                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose173                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose197                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose213                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sTyranitarPose73                         build/pmd_red_modern/src/monster_gfx28.o
  Other        sLoudredPose19                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose49                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose81                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose113                          build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose139                          build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose167                          build/pmd_red_modern/src/monster_gfx32.o
  Other        sLoudredPose233                          build/pmd_red_modern/src/monster_gfx32.o
  ... 4 more

size=20 count=28 waste=540 category=Other
  Other        sSwampertPose13                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose37                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose61                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose89                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose215                         build/pmd_red_modern/src/monster_gfx29.o
  Other        sAbsolPose13                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose41                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose73                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose101                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose129                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose171                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose215                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose239                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose13                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose42                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose74                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose102                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose146                         build/pmd_red_modern/src/monster_gfx39.o
