Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sMoltresAnims_13_8                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_8                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_8                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_8                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_8                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_8                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_8                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_8                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_8                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_8                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_8                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_8                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_8                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_8                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_8                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_8                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_8                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_8                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=40 waste=4,680 category=Anims
  Anims        sBulbasaurAnims_17_1                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_2                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_3                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_4                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_5                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_6                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_7                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sBulbasaurAnims_17_8                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sEeveeAnims_17_1                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_2                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_3                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_4                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_5                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_6                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_7                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_17_8                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sChikoritaAnims_17_1                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_2                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_3                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_4                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_5                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_6                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_7                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_17_8                     build/pmd_red_modern/src/monster_gfx16.o
  ... 16 more

size=132 count=36 waste=4,620 category=Anims
  Anims        sOnixAnims_12_4                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_12_4                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sElectrodeAnims_12_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_12_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagikarpAnims_12_4                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_12_4                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_12_4                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_12_4                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_12_4                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_12_4                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_12_4                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_12_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_12_4                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmoochumAnims_12_4                      build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyrogueAnims_12_4                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sCelebiAnims_12_4                        build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMudkipAnims_12_4                        build/pmd_red_modern/src/monster_gfx29.o
  Anims        sNidorinaAnims_12_4                      build/pmd_red_modern/src/monster_gfx3.o
  Anims        sBeautiflyAnims_12_4                     build/pmd_red_modern/src/monster_gfx30.o
  Anims        sGardevoirAnims_12_4                     build/pmd_red_modern/src/monster_gfx31.o
  Anims        sSlakingAnims_12_4                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sBreloomAnims_12_4                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sSkittyAnims_12_4                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sNosepassAnims_12_4                      build/pmd_red_modern/src/monster_gfx33.o
  ... 12 more

size=132 count=36 waste=4,620 category=Anims
  Anims        sOnixAnims_12_6                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_12_6                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sElectrodeAnims_12_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_12_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagikarpAnims_12_6                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_12_6                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_12_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_12_6                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_12_6                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_12_6                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_12_6                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_12_6                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_12_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_12_6                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmoochumAnims_12_6                      build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyrogueAnims_12_6                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sCelebiAnims_12_6                        build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMudkipAnims_12_6                        build/pmd_red_modern/src/monster_gfx29.o
  Anims        sNidorinaAnims_12_6                      build/pmd_red_modern/src/monster_gfx3.o
  Anims        sBeautiflyAnims_12_6                     build/pmd_red_modern/src/monster_gfx30.o
  Anims        sGardevoirAnims_12_6                     build/pmd_red_modern/src/monster_gfx31.o
  Anims        sSlakingAnims_12_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sBreloomAnims_12_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sSkittyAnims_12_6                        build/pmd_red_modern/src/monster_gfx33.o
  ... 12 more

size=132 count=36 waste=4,620 category=Anims
  Anims        sOnixAnims_12_7                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_12_7                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sElectrodeAnims_12_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_12_7                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagikarpAnims_12_7                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_12_7                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_12_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_12_7                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_12_7                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_12_7                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_12_7                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_12_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_12_7                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmoochumAnims_12_7                      build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyrogueAnims_12_7                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sCelebiAnims_12_7                        build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMudkipAnims_12_7                        build/pmd_red_modern/src/monster_gfx29.o
  Anims        sNidorinaAnims_12_7                      build/pmd_red_modern/src/monster_gfx3.o
  Anims        sBeautiflyAnims_12_7                     build/pmd_red_modern/src/monster_gfx30.o
  Anims        sGardevoirAnims_12_7                     build/pmd_red_modern/src/monster_gfx31.o
  Anims        sSlakingAnims_12_7                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sBreloomAnims_12_7                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sSkittyAnims_12_7                        build/pmd_red_modern/src/monster_gfx33.o
  Anims        sNosepassAnims_12_7                      build/pmd_red_modern/src/monster_gfx33.o
  ... 12 more

size=132 count=36 waste=4,620 category=Anims
  Anims        sChanseyAnims_12_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_2                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_2                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMeganiumAnims_12_2                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_12_2                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_2                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sWooperAnims_12_2                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_2                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_2                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_12_2                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_2                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_2                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sNincadaAnims_12_2                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_12_2                      build/pmd_red_modern/src/monster_gfx32.o
